country,artist_name,rank,listeners_in_country,artist_norm
Turkey,Teoman,46,3650,teoman
Turkey,Bad Bunny,47,3626,bad bunny
Turkey,Britney Spears,48,3617,britney spears
Turkey,Dolu Kadehi Ters Tut,49,3600,dolu kadehi ters tut
Turkey,Future,50,3573,future
United Arab Emirates,Drake,1,1842,drake
United Arab Emirates,The Weeknd,2,1724,the weeknd
United Arab Emirates,PinkPantheress,3,1668,pinkpantheress
United Arab Emirates,Don Toliver,4,1441,don toliver
United Arab Emirates,Kanye West,5,1367,kanye west
United Arab Emirates,Tame Impala,6,1327,tame impala
United Arab Emirates,Kendrick Lamar,7,1295,kendrick lamar
United Arab Emirates,Frank Ocean,8,1241,frank ocean
United Arab Emirates,Radiohead,9,1234,radiohead
United Arab Emirates,The Marías,10,1229,the marías
United Arab Emirates,Ariana Grande,11,1190,ariana grande
United Arab Emirates,The Neighbourhood,12,1176,the neighbourhood
United Arab Emirates,A$AP Rocky,13,1163,a$ap rocky
United Arab Emirates,Arctic Monkeys,14,1096,arctic monkeys
United Arab Emirates,Lana Del Rey,15,1065,lana del rey
United Arab Emirates,Travis Scott,16,1064,travis scott
United Arab Emirates,PARTYNEXTDOOR,17,1062,partynextdoor
United Arab Emirates,Bruno Mars,18,1056,bruno mars
United Arab Emirates,Rihanna,19,1049,rihanna
United Arab Emirates,"Tyler, The Creator",20,1041,"tyler, the creator"
United Arab Emirates,Taylor Swift,21,1037,taylor swift
United Arab Emirates,Mitski,22,1029,mitski
United Arab Emirates,Playboi Carti,23,1021,playboi carti
United Arab Emirates,Future,24,1016,future
United Arab Emirates,Malcolm Todd,25,1012,malcolm todd
United Arab Emirates,TV Girl,26,991,tv girl
United Arab Emirates,Childish Gambino,27,991,childish gambino
United Arab Emirates,Justin Bieber,28,991,justin bieber
United Arab Emirates,Billie Eilish,29,980,billie eilish
United Arab Emirates,Doja Cat,30,979,doja cat
United Arab Emirates,Clairo,31,963,clairo
United Arab Emirates,beabadoobee,32,951,beabadoobee
United Arab Emirates,Brent Faiyaz,33,930,brent faiyaz
United Arab Emirates,Daniel Caesar,34,925,daniel caesar
United Arab Emirates,Cigarettes After Sex,35,888,cigarettes after sex
United Arab Emirates,Laufey,36,883,laufey
United Arab Emirates,Lil Uzi Vert,37,865,lil uzi vert
United Arab Emirates,Mac DeMarco,38,863,mac demarco
United Arab Emirates,SZA,39,861,sza
United Arab Emirates,Joji,40,848,joji
United Arab Emirates,Tory Lanez,41,825,tory lanez
United Arab Emirates,Metro Boomin,42,820,metro boomin
United Arab Emirates,Yeat,43,819,yeat
United Arab Emirates,Steve Lacy,44,811,steve lacy
United Arab Emirates,EsDeeKid,45,804,esdeekid
United Arab Emirates,Lady Gaga,46,803,lady gaga
United Arab Emirates,Sabrina Carpenter,47,800,sabrina carpenter
United Arab Emirates,Charli xcx,48,779,charli xcx
United Arab Emirates,Dominic Fike,49,775,dominic fike
United Arab Emirates,Deftones,50,762,deftones
United Kingdom,PinkPantheress,1,57638,pinkpantheress
United Kingdom,Charli xcx,2,52388,charli xcx
United Kingdom,Radiohead,3,51623,radiohead
United Kingdom,Kanye West,4,46525,kanye west
United Kingdom,Rihanna,5,45412,rihanna
United Kingdom,Arctic Monkeys,6,45120,arctic monkeys
United Kingdom,Taylor Swift,7,44302,taylor swift
United Kingdom,Drake,8,42798,drake
United Kingdom,Kendrick Lamar,9,41824,kendrick lamar
United Kingdom,Sabrina Carpenter,10,41802,sabrina carpenter
United Kingdom,Gorillaz,11,41771,gorillaz
United Kingdom,Fleetwood Mac,12,41482,fleetwood mac
United Kingdom,Tame Impala,13,41476,tame impala
United Kingdom,The Weeknd,14,41413,the weeknd
United Kingdom,Lady Gaga,15,41228,lady gaga
United Kingdom,Lana Del Rey,16,39438,lana del rey
United Kingdom,Paramore,17,37952,paramore
United Kingdom,"Tyler, The Creator",18,37810,"tyler, the creator"
United Kingdom,Ariana Grande,19,37536,ariana grande
United Kingdom,The Smiths,20,36528,the smiths
United Kingdom,Bruno Mars,21,35832,bruno mars
United Kingdom,Chappell Roan,22,35484,chappell roan
United Kingdom,Olivia Dean,23,35294,olivia dean
United Kingdom,Mitski,24,34894,mitski
United Kingdom,Frank Ocean,25,34142,frank ocean
United Kingdom,Billie Eilish,26,33700,billie eilish
United Kingdom,Harry Styles,27,31611,harry styles
United Kingdom,A$AP Rocky,28,31001,a$ap rocky
United Kingdom,sombr,29,30171,sombr
United Kingdom,The Beatles,30,29749,the beatles
United Kingdom,Deftones,31,29134,deftones
United Kingdom,The Cure,32,28804,the cure
United Kingdom,Childish Gambino,33,28602,childish gambino
United Kingdom,Michael Jackson,34,28052,michael jackson
United Kingdom,Doja Cat,35,28002,doja cat
United Kingdom,Linkin Park,36,27809,linkin park
United Kingdom,Fontaines D.C.,37,27783,fontaines d.c.
United Kingdom,Olivia Rodrigo,38,27416,olivia rodrigo
United Kingdom,Sam Fender,39,27241,sam fender
United Kingdom,Clairo,40,26547,clairo
United Kingdom,RAYE,41,26050,raye
United Kingdom,Calvin Harris,42,25800,calvin harris
United Kingdom,Twenty One Pilots,43,25707,twenty one pilots
United Kingdom,beabadoobee,44,25686,beabadoobee
United Kingdom,Zara Larsson,45,25613,zara larsson
United Kingdom,Beyoncé,46,25527,beyoncé
United Kingdom,Coldplay,47,25448,coldplay
United Kingdom,Nirvana,48,25396,nirvana
United Kingdom,TV Girl,49,25231,tv girl
United Kingdom,Lorde,50,24853,lorde
